model;core;flow;base_frequency;unit_of_clock_frequency;max_boost_frequency;unit_of_max_boost_frequency;cache;unit_of_cache;tdp;unit_of_tdp;socket;memory_type;memory_count;cpu_scale
Xeon Gold 5115;10;20;2.4;GHz;3.2;GHz;13.75;MB;85;W;LGA 3647;DDR4-2400;6;4S
Xeon Silver 4114;10;20;2.2;GHz;3.0;GHz;13.75;MB;85;W;LGA 3647;DDR4-2400;6;2S
Xeon Gold 5217;8;16;3.0;GHz;3.7;GHz;11.00;MB;115;W;LGA 3647;DDR4-2666;6;4S
Xeon Silver 4114T;10;20;2.2;GHz;3.0;GHz;13.75;MB;85;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4210;10;20;2.2;GHz;3.2;GHz;13.75;MB;85;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4210R;10;20;2.4;GHz;3.2;GHz;13.75;MB;100;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4210T;10;20;2.3;GHz;3.2;GHz;13.75;MB;95;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4211W;12;24;2.5;GHz;4.0;GHz;16.50;MB;100;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4214;12;24;2.2;GHz;3.2;GHz;16.50;MB;85;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4214R;12;24;2.4;GHz;3.5;GHz;16.50;MB;100;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4214Y;12;24;2.2;GHz;3.2;GHz;16.50;MB;85;W;LGA 3647;DDR4-2400;6;2S
Xeon Gold 5118;12;24;2.3;GHz;3.2;GHz;16.50;MB;105;W;LGA 3647;DDR4-2400;6;4S
Xeon Silver 4116;12;24;2.1;GHz;3.0;GHz;16.50;MB;85;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4116T;12;24;2.1;GHz;3.0;GHz;16.50;MB;85;W;LGA 3647;DDR4-2400;6;2S
Xeon Gold 6226;12;24;2.7;GHz;3.7;GHz;19.25;MB;125;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 5213W;10;20;2.7;GHz;4.3;GHz;13.75;MB;100;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 5215;10;20;2.5;GHz;3.4;GHz;13.75;MB;85;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 5215L;10;20;2.5;GHz;3.4;GHz;13.75;MB;85;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 5215M;10;20;2.5;GHz;3.4;GHz;13.75;MB;85;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 5215R;10;20;2.7;GHz;3.9;GHz;13.75;MB;100;W;LGA 3647;DDR4-2666;6;2S
Xeon Gold 6245W;12;24;3.3;GHz;4.4;GHz;19.25;MB;180;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6246;12;24;3.3;GHz;4.2;GHz;24.75;MB;165;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6256;12;24;3.6;GHz;4.5;GHz;33.00;MB;205;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 5117;14;28;2.0;GHz;2.8;GHz;19.25;MB;105;W;LGA 3647;DDR4-2400;6;4S
Xeon Gold 5117F;14;28;2.0;GHz;2.8;GHz;19.25;MB;113;W;LGA 3647;DDR4-2400;6;4S
Xeon Gold 5216W;8;16;3.5;GHz;4.2;GHz;16.50;MB;160;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 5119T;14;28;1.9;GHz;3.2;GHz;19.25;MB;85;W;LGA 3647;DDR4-2400;6;4S
Xeon Gold 5120;14;28;2.2;GHz;3.2;GHz;19.25;MB;105;W;LGA 3647;DDR4-2400;6;4S
Xeon Gold 5120T;14;28;2.2;GHz;3.2;GHz;19.25;MB;105;W;LGA 3647;DDR4-2400;6;4S
Xeon Gold 6226R;16;32;2.9;GHz;3.9;GHz;22.00;MB;150;W;LGA 3647;DDR4-2933;6;2S
Xeon Gold 6231;16;32;3.2;GHz;3.9;GHz;22.00;MB;185;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6231C;16;32;3.2;GHz;3.9;GHz;22.00;MB;185;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 5122;4;8;3.6;GHz;3.7;GHz;16.50;MB;105;W;LGA 3647;DDR4-2666;6;4S
Xeon Platinum 8156;4;8;3.6;GHz;3.7;GHz;16.50;MB;105;W;LGA 3647;DDR4-2666;6;8S
Xeon Gold 6241W;16;32;3.2;GHz;4.4;GHz;22.00;MB;205;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6242;16;32;2.8;GHz;3.9;GHz;22.00;MB;150;W;LGA 3647;DDR4-2933;6;4S
Xeon Silver 4216;16;32;2.1;GHz;3.2;GHz;22.00;MB;100;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4216R;16;32;2.2;GHz;3.7;GHz;22.00;MB;125;W;LGA 3647;DDR4-2400;6;2S
Xeon Gold 6246R;16;32;3.4;GHz;4.1;GHz;35.75;MB;205;W;LGA 3647;DDR4-2933;6;2S
Xeon Gold 6240;18;36;2.6;GHz;3.9;GHz;24.75;MB;150;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6240C;18;36;2.6;GHz;3.9;GHz;24.75;MB;150;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6126;12;24;2.6;GHz;3.7;GHz;19.25;MB;125;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6126F;12;24;2.6;GHz;3.7;GHz;19.25;MB;135;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6126T;12;24;2.6;GHz;3.7;GHz;19.25;MB;125;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6128;6;12;3.4;GHz;3.7;GHz;19.25;MB;115;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6132;14;28;2.6;GHz;3.7;GHz;19.25;MB;140;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6240L;18;36;2.6;GHz;3.9;GHz;24.75;MB;150;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6240M;18;36;2.6;GHz;3.9;GHz;24.75;MB;150;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 5218;16;32;2.3;GHz;3.9;GHz;22.00;MB;125;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 5218B;16;32;2.3;GHz;3.9;GHz;22.00;MB;125;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 5218N;16;32;2.3;GHz;3.7;GHz;22.00;MB;125;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 5218T;16;32;2.1;GHz;3.8;GHz;22.00;MB;105;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 5219Y;16;32;2.4;GHz;4.0;GHz;22.00;MB;125;W;LGA 3647;DDR4-2666;6;2S
Xeon Gold 6127M;16;32;2.2;GHz;2.2;GHz;22.00;MB;145;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6240Y;18;36;2.6;GHz;3.9;GHz;24.75;MB;150;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6253CL;18;36;3.1;GHz;3.9;GHz;24.75;MB;205;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6253W;18;36;3.1;GHz;4.4;GHz;24.75;MB;200;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6254;18;36;3.1;GHz;4.0;GHz;24.75;MB;200;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6222;20;40;1.8;GHz;3.6;GHz;27.50;MB;115;W;LGA 3647;DDR4-2400;6;2S
Xeon Gold 6222V;20;40;1.8;GHz;3.6;GHz;27.50;MB;115;W;LGA 3647;DDR4-2400;6;4S
Xeon Gold 6230;20;40;2.1;GHz;3.9;GHz;27.50;MB;125;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6130;16;32;2.1;GHz;3.7;GHz;22.00;MB;125;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6130F;16;32;2.1;GHz;3.7;GHz;22.00;MB;135;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6130H;16;32;2.1;GHz;3.7;GHz;22.00;MB;125;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6130T;16;32;2.1;GHz;3.7;GHz;22.00;MB;125;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6142;16;32;2.6;GHz;3.7;GHz;22.00;MB;150;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6142F;16;32;2.6;GHz;3.7;GHz;22.00;MB;160;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6142M;16;32;2.6;GHz;3.7;GHz;22.00;MB;150;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6143;16;32;2.8;GHz;3.7;GHz;22.00;MB;165;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6149;16;32;3.1;GHz;3.4;GHz;22.00;MB;205;W;LGA 3647;DDR4-2666;6;4S
Xeon Platinum 8153;16;32;2.0;GHz;2.8;GHz;22.00;MB;125;W;LGA 3647;DDR4-2666;6;8S
Xeon Gold 5220;18;36;2.2;GHz;3.9;GHz;24.75;MB;125;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 5220S;18;36;2.7;GHz;3.9;GHz;24.75;MB;125;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 5220T;18;36;1.9;GHz;3.9;GHz;24.75;MB;105;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6131;8;16;4.0;GHz;4.3;GHz;24.75;MB;205;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6134;8;16;3.2;GHz;3.7;GHz;24.75;MB;130;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6134M;8;16;3.2;GHz;3.7;GHz;24.75;MB;130;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6135;8;16;3.4;GHz;4.2;GHz;24.75;MB;155;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6135M;8;16;3.5;GHz;4.0;GHz;24.75;MB;155;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6136;12;24;3.0;GHz;3.7;GHz;24.75;MB;150;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6137;8;16;3.9;GHz;4.1;GHz;24.75;MB;205;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6137M;8;16;3.9;GHz;4.1;GHz;24.75;MB;205;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6139;18;36;2.3;GHz;3.7;GHz;24.75;MB;135;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6139M;18;36;2.3;GHz;3.7;GHz;24.75;MB;135;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6140;18;36;2.3;GHz;3.7;GHz;24.75;MB;140;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6140M;18;36;2.3;GHz;3.7;GHz;24.75;MB;140;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6144;8;16;3.5;GHz;4.2;GHz;24.75;MB;150;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6146;12;24;3.2;GHz;4.2;GHz;24.75;MB;165;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6150;18;36;2.7;GHz;3.7;GHz;24.75;MB;165;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6151;18;36;3.0;GHz;3.7;GHz;24.75;MB;205;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6154;18;36;3.0;GHz;3.7;GHz;24.75;MB;200;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6230N;20;40;2.3;GHz;3.5;GHz;27.50;MB;125;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6230T;20;40;2.1;GHz;3.9;GHz;27.50;MB;125;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6248;20;40;2.5;GHz;3.9;GHz;27.50;MB;150;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6242R;20;40;3.1;GHz;4.1;GHz;35.75;MB;205;W;LGA 3647;DDR4-2933;6;2S
Xeon Gold 5218R;20;40;2.1;GHz;4.0;GHz;27.50;MB;125;W;LGA 3647;DDR4-2666;6;2S
Xeon Gold 6122;20;40;1.8;GHz;3.7;GHz;27.50;MB;120;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6133;20;40;2.5;GHz;3.0;GHz;27.50;MB;150;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6138;20;40;2.0;GHz;3.7;GHz;27.50;MB;125;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6138F;20;40;2.0;GHz;3.7;GHz;27.50;MB;135;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6138P;20;40;2.0;GHz;3.7;GHz;27.50;MB;195;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6138T;20;40;2.0;GHz;3.7;GHz;27.50;MB;125;W;LGA 3647;DDR4-2666;6;4S
Xeon Platinum 8124M;18;36;3.0;GHz;3.5;GHz;24.75;MB;240;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8151;12;24;3.4;GHz;4.0;GHz;24.75;MB;240;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8158;12;24;3.0;GHz;3.7;GHz;24.75;MB;150;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum P-8124;18;36;3.0;GHz;3.5;GHz;24.75;MB;240;W;LGA 3647;DDR4-2666;6;8S
Xeon Gold 6145;20;40;2.0;GHz;3.7;GHz;27.50;MB;145;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6147M;20;40;2.5;GHz;3.0;GHz;27.50;MB;150;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6148;20;40;2.4;GHz;3.7;GHz;27.50;MB;150;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6233;24;48;2.5;GHz;3.9;GHz;33.00;MB;165;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6262;24;48;1.9;GHz;3.6;GHz;33.00;MB;135;W;LGA 3647;DDR4-2400;6;2S
Xeon Gold 6262V;24;48;1.9;GHz;3.6;GHz;33.00;MB;135;W;LGA 3647;DDR4-2400;6;4S
Xeon Gold 6263CY;24;48;2.6;GHz;4.0;GHz;33.00;MB;205;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6267;24;48;2.6;GHz;3.4;GHz;33.00;MB;165;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6267C;24;48;2.6;GHz;3.4;GHz;33.00;MB;165;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6148F;20;40;2.4;GHz;3.7;GHz;27.50;MB;150;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6155;20;40;3.0;GHz;3.5;GHz;27.50;MB;200;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6238;22;44;2.1;GHz;3.7;GHz;30.25;MB;140;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6238L;22;44;2.1;GHz;3.7;GHz;30.25;MB;140;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6238M;22;44;2.1;GHz;3.7;GHz;30.25;MB;140;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6238T;22;44;1.9;GHz;3.7;GHz;30.25;MB;125;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6261;22;44;3.0;GHz;3.4;GHz;30.25;MB;205;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6266C;22;44;3.0;GHz;3.4;GHz;30.25;MB;205;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6290;22;44;3.2;GHz;3.9;GHz;30.25;MB;240;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6152;22;44;2.1;GHz;3.7;GHz;30.25;MB;140;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6159;22;44;2.2;GHz;3.0;GHz;30.25;MB;145;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6161;22;44;2.2;GHz;3.0;GHz;30.25;MB;165;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6268CL;24;48;2.8;GHz;3.9;GHz;33.00;MB;205;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6271C;24;48;2.6;GHz;3.9;GHz;33.00;MB;165;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6240R;24;48;2.4;GHz;4.0;GHz;35.75;MB;165;W;LGA 3647;DDR4-2933;6;2S
Xeon Gold 6248R;24;48;3.0;GHz;4.0;GHz;35.75;MB;205;W;LGA 3647;DDR4-2933;6;2S
Xeon Gold 6252;24;48;2.1;GHz;3.7;GHz;35.75;MB;150;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6252N;24;48;2.3;GHz;3.6;GHz;35.75;MB;150;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6269Y;22;44;3.2;GHz;3.7;GHz;30.25;MB;240;W;LGA 3647;DDR4-2666;6;2S
Xeon Gold 6249C;26;52;2.6;GHz;2.6;GHz;26.00;MB;165;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6162;24;48;1.9;GHz;3.5;GHz;33.00;MB;150;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6164;24;48;1.9;GHz;3.5;GHz;33.00;MB;150;W;LGA 3647;DDR4-2666;6;4S
Xeon Gold 6230R;26;52;2.1;GHz;4.0;GHz;35.75;MB;150;W;LGA 3647;DDR4-2933;6;2S
Xeon Gold 6273C;26;52;2.2;GHz;3.5;GHz;35.75;MB;165;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6278C;26;52;2.6;GHz;3.5;GHz;35.75;MB;185;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6238R;28;56;2.2;GHz;4.0;GHz;38.50;MB;165;W;LGA 3647;DDR4-2933;6;2S
Xeon Gold 6258R;28;56;2.7;GHz;4.0;GHz;38.50;MB;205;W;LGA 3647;DDR4-2933;6;2S
Xeon Platinum P-8136;28;56;2.0;GHz;3.5;GHz;38.50;MB;165;W;LGA 3647;DDR4-2400;6;8S
Xeon Gold 5222;4;8;3.8;GHz;3.9;GHz;16.50;MB;105;W;LGA 3647;DDR4-2933;6;4S
Xeon Silver 4112;4;8;2.6;GHz;3.0;GHz;8.25;MB;85;W;LGA 3647;DDR4-2400;6;2S
Xeon Bronze 3104;6;6;1.7;GHz;1.7;GHz;8.25;MB;85;W;LGA 3647;DDR4-2133;6;2S
Xeon Platinum 8157M;24;48;2.3;GHz;3.6;GHz;33.00;MB;145;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8165;24;48;2.3;GHz;3.7;GHz;33.00;MB;165;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8160;24;48;2.1;GHz;3.7;GHz;33.00;MB;150;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8160F;24;48;2.1;GHz;3.7;GHz;33.00;MB;160;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8160H;24;48;2.1;GHz;3.7;GHz;33.00;MB;150;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8160M;24;48;2.1;GHz;3.7;GHz;33.00;MB;150;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8160T;24;48;2.1;GHz;3.7;GHz;33.00;MB;150;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8163;24;48;2.4;GHz;3.1;GHz;33.00;MB;165;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8168;24;48;2.7;GHz;3.7;GHz;33.00;MB;205;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8174;24;48;3.1;GHz;3.9;GHz;33.00;MB;240;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8175M;24;48;2.5;GHz;3.5;GHz;33.00;MB;240;W;LGA 3647;DDR4-2666;6;8S
Xeon Gold 5220R;24;48;2.2;GHz;4.0;GHz;35.75;MB;150;W;LGA 3647;DDR4-2666;6;2S
Xeon Bronze 3204;6;6;1.9;GHz;1.9;GHz;8.25;MB;85;W;LGA 3647;DDR4-2133;6;2S
Xeon Silver 4208;8;16;2.1;GHz;3.2;GHz;11.00;MB;85;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4209T;8;16;2.2;GHz;3.2;GHz;11.00;MB;70;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4213W;8;16;3.0;GHz;4.0;GHz;11.00;MB;115;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4215;8;16;2.5;GHz;3.5;GHz;11.00;MB;85;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4215R;8;16;3.2;GHz;4.0;GHz;11.00;MB;130;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4106H;8;16;1.8;GHz;3.0;GHz;11.00;MB;85;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4108;8;16;1.8;GHz;3.0;GHz;11.00;MB;85;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4109T;8;16;2.0;GHz;3.0;GHz;11.00;MB;70;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4110;8;16;2.1;GHz;3.0;GHz;11.00;MB;85;W;LGA 3647;DDR4-2400;6;2S
Xeon Silver 4123;8;16;3.0;GHz;3.2;GHz;11.00;MB;105;W;LGA 3647;DDR4-2400;6;2S
Xeon Platinum 8164;26;52;2.0;GHz;3.7;GHz;35.75;MB;150;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8167M;26;52;2.0;GHz;2.4;GHz;35.75;MB;165;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8170;26;52;2.1;GHz;3.7;GHz;35.75;MB;165;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8170M;26;52;2.1;GHz;3.7;GHz;35.75;MB;165;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8171M;26;52;2.3;GHz;3.8;GHz;35.75;MB;185;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8172M;26;52;2.6;GHz;3.7;GHz;35.75;MB;205;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8179M;26;52;2.4;GHz;3.5;GHz;35.75;MB;240;W;LGA 3647;DDR4-2666;6;8S
Xeon Gold 6234;8;16;3.3;GHz;4.0;GHz;24.75;MB;130;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6244;8;16;3.6;GHz;4.4;GHz;24.75;MB;150;W;LGA 3647;DDR4-2933;6;4S
Xeon Gold 6250;8;16;3.9;GHz;4.5;GHz;35.75;MB;185;W;LGA 3647;DDR4-2933;6;4S
Xeon Platinum 8173M;28;56;2.0;GHz;3.5;GHz;38.50;MB;165;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8176;28;56;2.1;GHz;3.8;GHz;38.50;MB;165;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8176F;28;56;2.1;GHz;3.8;GHz;38.50;MB;173;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8176M;28;56;2.1;GHz;3.8;GHz;38.50;MB;165;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8180;28;56;2.5;GHz;3.8;GHz;38.50;MB;205;W;LGA 3647;DDR4-2666;6;8S
Xeon Platinum 8180M;28;56;2.5;GHz;3.8;GHz;38.50;MB;205;W;LGA 3647;DDR4-2666;6;8S
Xeon Gold 6250L;8;16;3.9;GHz;4.5;GHz;35.75;MB;185;W;LGA 3647;DDR4-2933;6;4S
Xeon Bronze 3206R;8;8;1.9;GHz;1.9;GHz;11.00;MB;85;W;LGA 3647;DDR4-2133;6;2S
Xeon Bronze 3106;8;8;1.7;GHz;1.7;GHz;11.00;MB;85;W;LGA 3647;DDR4-2133;6;2S
